
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 12.10.0.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2019.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Problem '/var/folders/wb/6pm8s60x797b47qg789x82sc0000gn/T/64948af0172b4d999c4bcfe65c29be23-pulp.lp' read.
Read time = 0.02 sec. (1.92 ticks)
CPLEX> New value for time limit in seconds: 18000
CPLEX> New value for default parallel thread count: 3
CPLEX> Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 3
CPXPARAM_TimeLimit                               18000
Tried aggregator 1 time.
MIP Presolve eliminated 3423 rows and 1110 columns.
MIP Presolve modified 4183 coefficients.
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (57.99 ticks)
Probing time = 0.02 sec. (6.95 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 18415 rows, 6918 columns, and 56514 nonzeros.
Reduced MIP has 6918 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (46.65 ticks)
Probing time = 0.01 sec. (6.48 ticks)
Clique table members: 33557.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 3 threads.
Root relaxation solution time = 1.99 sec. (986.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0      795.6702   762                    795.6702     5362         
      0     0      920.1952   762                   Cuts: 505    10855         
      0     0     1246.1894   762                   Cuts: 508    17172         
      0     0     1392.2631   762                   Cuts: 445    21388         
      0     0     1430.3308   762                   Cuts: 448    26674         
      0     0     1452.7773   762                   Cuts: 455    33120         
Detecting symmetries...
      0     0     1567.0614   762                   Cuts: 486    38414         
*     0+    0                       101067.9640     1567.0614            98.45%
      0     0     1690.0711   762   101067.9640     Cuts: 423    43045   98.33%
      0     0     1820.2516   762   101067.9640     Cuts: 650    48761   98.20%
      0     0     1883.3178   762   101067.9640     Cuts: 718    55491   98.14%
      0     0     2081.9683   762   101067.9640     Cuts: 628    61569   97.94%
      0     0     2186.9204   762   101067.9640     Cuts: 684    67028   97.84%
      0     0     2414.3471   762   101067.9640     Cuts: 581    73099   97.61%
      0     0     2684.7234   762   101067.9640     Cuts: 665    80431   97.34%
      0     0     2792.8972   762   101067.9640     Cuts: 533    85908   97.24%
      0     0     2936.7205   762   101067.9640     Cuts: 606    94027   97.09%
      0     0     3048.2742   762   101067.9640     Cuts: 626   101275   96.98%
      0     0     3115.7110   762   101067.9640     Cuts: 563   107453   96.92%
      0     0     3231.7574   762   101067.9640     Cuts: 620   116067   96.80%
      0     0     3292.5150   762   101067.9640     Cuts: 610   124436   96.74%
      0     0     3355.8694   762   101067.9640     Cuts: 569   131369   96.68%
      0     0     3461.7938   762   101067.9640     Cuts: 709   139016   96.57%
      0     0     3497.2820   762   101067.9640     Cuts: 678   145287   96.54%
      0     0     3630.9156   762   101067.9640     Cuts: 700   152933   96.41%
      0     0     3992.1794   762   101067.9640     Cuts: 620   161885   96.05%
